filename,original_filename,path,label,language,split
proc_human_en_0000.wav,human_en_0000.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0000.wav,human,en,train
proc_human_en_0001.wav,human_en_0001.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0001.wav,human,en,train
proc_human_en_0002.wav,human_en_0002.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0002.wav,human,en,train
proc_human_en_0003.wav,human_en_0003.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0003.wav,human,en,train
proc_human_en_0004.wav,human_en_0004.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0004.wav,human,en,train
proc_human_en_0005.wav,human_en_0005.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0005.wav,human,en,train
proc_human_en_0006.wav,human_en_0006.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0006.wav,human,en,train
proc_human_en_0007.wav,human_en_0007.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0007.wav,human,en,train
proc_human_en_0008.wav,human_en_0008.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0008.wav,human,en,train
proc_human_en_0009.wav,human_en_0009.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0009.wav,human,en,train
proc_human_en_0010.wav,human_en_0010.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0010.wav,human,en,train
proc_human_en_0011.wav,human_en_0011.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0011.wav,human,en,train
proc_human_en_0012.wav,human_en_0012.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0012.wav,human,en,train
proc_human_en_0013.wav,human_en_0013.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0013.wav,human,en,train
proc_human_en_0014.wav,human_en_0014.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0014.wav,human,en,train
proc_human_en_0015.wav,human_en_0015.flac,C:\Users\prati\OneDrive\Desktop\why\data\processed\human\en\proc_human_en_0015.wav,human,en,train
